passed,Molecular mass,LogP,H-Donors,H-Acceptors,molecule_name,canonical_smiles,pIC50
True,425.5210000000001,4.397200000000002,3,7,CHEMBL590109,NCCn1cc(-c2cc(-c3cc4ccccc4s3)c3[nH]ncc3c2)c2nc(N)ncc21,6.026872146400302
True,469.3680000000001,5.363100000000003,2,7,CHEMBL606403,CC(C)c1nsc(C(=O)Nc2ccc3ncnc(Nc4cccc(Br)c4)c3c2)n1,6.889410289700751
True,449.3080000000001,5.153400000000003,2,5,CHEMBL604914,O=C(COc1ccccc1)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,6.534617148551582
True,290.153,4.680200000000001,1,3,CHEMBL1080815,Clc1cccc(Nc2ncnc3ccc(Cl)cc23)c1,5.568636235841013
True,430.9200000000001,6.030500000000004,1,5,CHEMBL1091613,O=C(Nc1cccc(-c2nc3sccn3c2-c2ccncc2)c1)c1ccccc1Cl,6.619788758288394
True,307.38200000000006,3.426700000000001,3,5,CHEMBL1093099,Nc1nc(N)c2c(n1)[nH]c1cccc(Sc3ccccc3)c12,4.821886747685368
True,463.16600000000017,5.943800000000001,3,4,CHEMBL1095761,Nc1nc(Nc2cccc(Br)c2)c2cc(Cc3ccc(Cl)cc3Cl)[nH]c2n1,6.698970004336019
True,303.1590000000001,3.4746000000000024,0,3,CHEMBL1171792,Cc1ccc(Br)c2c(C#N)cc(C(=O)C3CC3)n12,7.070581074285707
True,375.414,0.5805000000000002,3,8,CHEMBL1172957,NS(=O)(=O)c1ccc(Nc2nc(N3CCOCC3)nc3[nH]cnc23)cc1,5.0
True,407.4730000000001,5.702300000000005,2,5,CHEMBL1172781,OC[C@@H](Nc1ncnc2oc(-c3ccccc3)c(-c3ccccc3)c12)c1ccccc1,6.651695136951839
True,348.20400000000006,3.1245000000000003,2,6,CHEMBL1242285,CC(C)n1nc(-c2cc(O)cc(Br)c2)c2c(N)ncnc21,6.603800652904264
True,394.27600000000007,4.637000000000002,3,4,CHEMBL499344,Nc1nc(Nc2cccc(Br)c2)c2cc(Cc3ccccc3)[nH]c2n1,5.777283528852417
True,303.29999999999995,3.646580000000001,2,4,CHEMBL1257795,N#Cc1ccc2c(c1)C(c1ccccc1F)=Nc1c[nH]nc1N2,4.962573502059376
True,325.43699999999995,3.715600000000002,2,5,CHEMBL1271950,OC[C@@H](Nc1ncnc2sc3c(c12)CCCC3)c1ccccc1,6.142667503568732
True,395.2600000000001,4.961080000000003,2,4,CHEMBL1641991,CCC(=O)Nc1ccc2c(C#N)cnc(Nc3cccc(Br)c3)c2c1,4.681936665037238
True,530.5640000000002,3.8553200000000016,3,10,CHEMBL1645462,Cc1c(NC(=O)OC[C@@H]2COCCN2)cn2ncnc(Nc3ccc4c(cnn4Cc4cccc(F)c4)c3)c12,7.494850021680094
True,402.5020000000002,3.869700000000001,3,5,CHEMBL1762110,CC(=O)NC[C@H]1CC[C@H](c2nc(-c3cc4ccccc4[nH]3)c3c(N)nccn32)CC1,5.446116973356125
True,403.4420000000002,4.5378000000000025,2,8,CHEMBL1760035,COc1cc(Nc2nccc(Nc3cnc4ccccc4c3)n2)cc(OC)c1OC,6.069050968832477
True,343.4410000000001,3.34982,2,8,CHEMBL1270795,CSc1cn2c(-c3cn[nH]c3)cnc2c(Nc2cc(C)ns2)n1,5.296880653763922
True,427.5480000000002,6.921740000000005,0,4,CHEMBL1821862,Cc1ccc(C2=NN(c3nc(-c4ccccc4)cs3)C(c3ccc(F)cc3)C2)cc1C,5.761953896871205
True,230.231,-0.1171200000000002,3,7,CHEMBL1910268,N#Cc1cc2c(N)ncnc2nc1NCCO,4.0301183562535
True,411.3030000000001,5.081500000000004,3,4,CHEMBL1914653,Br.C[C@@H](Nc1ncnc2[nH]c(-c3ccc(O)cc3)cc12)c1ccccc1,8.431798275933005
True,404.8820000000001,5.800600000000003,2,5,CHEMBL1928309,O=C(c1cc2ccccc2[nH]1)c1cc2c(Nc3cccc(Cl)c3)ncnc2s1,6.522878745280337
True,298.3670000000001,4.042920000000001,1,5,CHEMBL1929312,Cc1ccc(-c2nnc(SCc3ccccc3)o2)c(O)c1,4.465339424171556
True,438.871,5.645300000000002,3,6,CHEMBL1928311,O=C(c1cc2cc(O)ccc2[nH]1)c1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2s1,7.619788758288394
True,408.3030000000001,4.945420000000003,3,4,CHEMBL1095464,Cc1ccccc1Cc1cc2c(Nc3cccc(Br)c3)nc(N)nc2[nH]1,5.036684488613889
True,276.317,1.50872,1,4,CHEMBL1916951,Cc1ccc(S(=O)(=O)NC(=O)c2cccnc2)cc1,4.605023280445436
True,448.4490000000003,3.6640000000000015,3,8,CHEMBL1950289,O[C@H]1CC[C@H](Nc2ncc3nc(Nc4c(F)cc(F)cc4F)n([C@H]4CCOC4)c3n2)CC1,6.42021640338319
True,337.4020000000002,4.233600000000003,1,5,CHEMBL1951415,Nc1nccc(-c2c(-c3ccc(F)cc3)ncn2C2CCCCC2)n1,6.823908740944319
True,431.49600000000027,4.088800000000003,2,6,CHEMBL1952210,COc1ccc(N2Cc3cnc(Nc4ccccc4)nc3N([C@@H]3CC[C@@H](O)C3)C2=O)cc1,6.508638306165727
True,321.40500000000003,3.467100000000002,0,4,CHEMBL1958019,O=C1CSC(N2N=C(c3ccccc3)CC2c2ccccc2)=N1,5.471083299722345
True,463.16600000000017,5.943800000000001,3,4,CHEMBL1956886,Nc1nc(Nc2cccc(Br)c2)c2cc(Cc3ccc(Cl)c(Cl)c3)[nH]c2n1,4.703993330686328
True,433.70100000000014,6.282800000000002,1,4,CHEMBL2011291,Nc1c(-c2ccc(F)cc2)c(-c2ccncc2)nn1-c1c(Cl)cc(Cl)cc1Cl,6.94692155651658
True,281.31500000000005,3.390600000000002,1,5,CHEMBL94191,COc1cc2ncnc(Nc3ccccc3)c2cc1OC,5.366531544420414
True,414.3070000000001,4.026100000000001,2,5,CHEMBL2031297,CN(C)CCC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,9.55284196865778
True,457.8930000000004,3.7961000000000023,1,8,CHEMBL2064372,O=c1oc2cc3ncnc(Nc4ccc(F)c(Cl)c4)c3cc2n1CCCN1CCOCC1,7.107905397309519
True,405.3930000000001,3.346900000000001,4,6,CHEMBL1990583,Nc1ncnn2ccc(C(=O)Nc3ccc(NC(=O)Nc4cccc(F)c4)cc3)c12,5.679853713888946
True,477.3180000000002,5.159400000000003,2,6,CHEMBL2070190,O=C(Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1)c1cccc2c1OCCO2,5.787812395596042
True,369.8560000000001,4.240000000000003,1,6,CHEMBL2070045,COc1ccc2cc(-c3nn(C(C)C)c4ncnc(N)c34)ccc2c1.Cl,6.292429823902063
True,372.2220000000002,4.297200000000002,1,5,CHEMBL1198361,Brc1cccc(Nc2ncnc3cc4c(cc23)OCCCO4)c1,7.070581074285707
True,446.3010000000004,3.9403000000000015,1,7,CHEMBL2087355,Brc1cccc(Nc2ncnc3cc4c(cc23)OCCOCCOCCO4)c1,7.301029995663981
True,567.9770000000002,4.800200000000004,2,8,CHEMBL2148044,CS(=O)(=O)CC(=O)NCCn1ccc2ncnc(Nc3ccc(Oc4cccc(C(F)(F)F)c4)c(Cl)c3)c21,7.823908740944319
True,322.36800000000017,2.25572,2,6,CHEMBL2152704,Cc1ccc(O)cc1-n1c(=O)c2c(c3c(N)ncnc31)CCCC2,5.790484985457369
True,453.8580000000001,2.8178,3,6,CHEMBL2152252,CNC(=O)c1nc(-c2ccc(Cl)c(S(=O)(=O)Nc3cccc(F)c3F)c2)cnc1N,6.131355561605174
True,441.3140000000002,5.699100000000005,1,4,CHEMBL2159053,COc1ccc(C2=NN(C(=O)c3ccc(Cl)cc3O)C(c3ccc(Cl)cc3)C2)cc1,4.979224511806442
True,384.2330000000001,4.629780000000003,1,5,CHEMBL111038,COc1cc2ncc(C#N)c(Nc3cccc(Br)c3)c2cc1OC,6.721246399047171
True,343.2270000000001,2.766300000000001,0,3,CHEMBL2205030,O=S1(=O)N=S(c2ccc(Br)cc2)c2ccncc21,5.267606240177032
True,461.3970000000003,5.775120000000004,2,7,CHEMBL2312654,Cc1cc(-c2cnc(Nc3cc(Cl)cc(Cl)c3)nc2NC2CCC(N(C)C)CC2)on1,6.229147988357856
True,349.3120000000001,4.409400000000002,1,5,CHEMBL2333986,COc1cc2ncnc(Nc3ccccc3C(F)(F)F)c2cc1OC,5.0
True,333.7500000000001,4.183100000000002,1,5,CHEMBL301018,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC,8.045757490560675
True,413.8400000000002,4.450000000000003,1,7,CHEMBL294034,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCn1ccnc1,7.220403508742176
True,313.74800000000005,3.517400000000001,3,4,CHEMBL2347231,NC(=O)Nc1ccc2ncnc(Nc3ccc(Cl)cc3)c2c1,7.214670164989233
True,538.6270000000002,4.843120000000004,2,6,CHEMBL2385993,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1C(=O)Nc1nccc(-c2cccc(F)c2)n1,5.221848749616356
True,473.9360000000002,3.763700000000002,2,7,CHEMBL2408045,CNC(=O)CN1CCC(Oc2cc3c(Nc4cccc(Cl)c4F)ncnc3cc2OC)CC1,7.920818753952375
True,405.8850000000003,5.623500000000003,1,5,CHEMBL2419762,Cl.c1ccc(-c2cccc(Nc3ncnc4cc5c(cc34)OCCCO5)c2)cc1,7.568636235841013
True,476.9680000000001,4.699000000000003,2,6,CHEMBL2426280,COc1cc(N2CCN(C(C)=O)CC2)ccc1Nc1ncc(Cl)c(-c2c[nH]c3ccccc23)n1,6.102372908709558
True,479.9720000000001,4.477200000000003,2,8,CHEMBL2426248,COc1ccc(NC(=O)CCCN(C)C)cc1Nc1ncc(Cl)c(-c2cnn3ccccc23)n1,5.638272163982407
True,444.8940000000004,4.028000000000003,1,7,CHEMBL2425088,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN1CC2(CCO2)C1,6.721246399047171
True,330.75,3.970200000000002,2,5,CHEMBL2441568,Fc1ccc(Nc2ncnc3cc4c(cc23)NCCO4)cc1Cl,8.88941028970075
True,422.8940000000002,3.2943000000000016,1,7,CHEMBL3098312,COc1cc2nc(Cl)nc(Nc3ccc(S(=O)(=O)N(C)C)cc3)c2cc1OC,4.172630726946175
True,371.8240000000002,4.566400000000004,1,6,CHEMBL3134612,COc1cc(Nc2nccc(-c3ccc(Cl)cc3)n2)cc(OC)c1OC,5.668572703479257
True,275.31100000000004,4.165300000000001,3,3,CHEMBL3133821,Oc1cccc(Nc2ccnc3[nH]c4ccccc4c23)c1,6.568636235841013
True,319.3720000000002,3.0669000000000013,2,6,CHEMBL1081312,Nc1ncnc2c1c(-c1cnc3[nH]ccc3c1)nn2C1CCCC1,6.585026652029182
True,566.1060000000002,4.850700000000003,2,9,CHEMBL3237931,COc1cc(N2CCN(C)CC2)ccc1Nc1ncc(Cl)c(Oc2cccc(NC(=O)CCN3CCCC3)c2)n1,6.279840696594043
True,456.9370000000002,4.533900000000003,1,7,CHEMBL3237938,Cc1nn(-c2ccccc2)c(Cl)c1C1C(C#N)=C(N)N(c2cccnc2)C2=C1C(=O)CCC2,4.744245213356956
True,407.9020000000001,4.5077000000000025,2,6,CHEMBL3233761,CN(C)CCCC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2s1,5.744004273277598
True,461.6340000000002,7.451840000000007,0,4,CHEMBL3263359,Cc1ccc(C2=NN(C3=NC(c4ccccc4)CS3)C(c3cccc4ccccc34)C2)cc1C,5.402304814074488
True,341.3700000000001,4.769100000000003,1,5,CHEMBL3040861,c1ccc(-c2cccc(Nc3ncnc4cc5c(cc34)OCO5)c2)cc1,8.698970004336019
True,530.5040000000002,2.856200000000001,0,10,CHEMBL3358006,C[C@@H]1CN(c2nc(C(F)(F)F)no2)CCN1c1ncc(OCc2ccc(CS(C)(=O)=O)cc2F)cn1,5.6777807052660805
True,283.331,3.6161400000000015,0,5,CHEMBL3297898,COc1ccc(N(C)c2nc(C)nc3oc(C)cc23)cc1,7.166215625343521
True,459.90900000000033,4.309200000000003,1,7,CHEMBL3623290,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC(=O)N1CCN(C)C[C@H]1C,9.69897000433602
True,325.37600000000015,2.1067,2,7,CHEMBL3735952,COC1CCN(c2nccc(Nc3cc4[nH]cnc4cn3)n2)CC1,6.055517327849832
True,483.47000000000014,3.7047000000000017,2,9,CHEMBL3736121,CO[C@H]1CCN(c2nccc(Nc3cc4c(cn3)nc([C@@H](C)O)n4[C@H](C)C(F)(F)F)n2)C[C@H]1F,7.568636235841013
True,445.5220000000001,6.276420000000005,1,4,CHEMBL3739750,CC(=O)c1nn(-c2ccccc2)cc1C(=O)c1c(C)[nH]c(-c2ccccc2)c1-c1ccccc1,5.330683119433888
True,351.3660000000001,3.199800000000001,2,6,CHEMBL3754722,COc1cc(NC(=O)Nc2ccncc2)cc(-c2cncnc2)c1OC,6.536913666975467
True,347.38200000000006,3.251900000000001,3,6,CHEMBL3758502,CC1(C)OCc2c(Nc3n[nH]c4ccccc34)nc(-c3cn[nH]c3)nc21,6.221848749616356
True,379.4600000000001,5.162800000000004,2,5,CHEMBL3759815,C[C@@H](Nc1ncnc2sc(-c3ccc(CO)cc3F)cc12)c1ccccc1,7.886056647693163
True,464.8310000000001,5.549700000000003,3,4,CHEMBL1336,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,7.096910013008056
True,349.4380000000002,3.0429000000000013,2,6,CHEMBL3787112,Nc1ncnc2c1c(-c1cccc(O)c1)cn2[C@H]1C[C@@H](CN2CCC2)C1,5.638272163982407
True,439.5630000000003,4.916300000000004,1,6,CHEMBL1614712,Nc1ncnc2c1c(-c1cccc(OCc3ccccc3)c1)cn2[C@H]1C[C@@H](CN2CCC2)C1,5.2839966563652006
True,278.311,3.6228000000000007,2,2,CHEMBL3800262,CC(=O)c1cccc(NC(=O)c2cc3ccccc3[nH]2)c1,4.2441251443275085
True,361.7600000000002,3.945700000000002,1,6,CHEMBL3806292,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2c2c1OCCO2,6.0
True,462.54900000000015,6.392500000000006,0,5,CHEMBL3805508,c1ccc(COc2cccc(C3CC(c4ccc5c(c4)OCCO5)=NN3c3ccccc3)c2)cc1,5.101274818410507
True,402.5060000000001,3.225600000000001,1,8,CHEMBL3815045,CCn1c(-c2nc(-c3cnn(C4CCN(C)CC4)c3)cnc2N)nc2ccccc21,7.301029995663981
True,358.199,3.626500000000002,3,4,CHEMBL3814959,NC(=O)Nc1ccc2ncnc(Nc3ccc(Br)cc3)c2c1,9.09528445472132
True,436.8740000000001,5.703300000000003,2,5,CHEMBL3814846,CC(=O)Nc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,5.6777807052660805
True,431.8110000000002,3.221400000000001,3,7,CHEMBL3818547,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)[C@@H]1COC(=O)N1,8.97469413473523
True,467.61300000000017,5.515880000000005,1,4,CHEMBL3735648,CC1(C)c2cc(C3CCN(CC4CCOCC4)CC3)ccc2C(=O)c2c1[nH]c1cc(C#N)ccc21,6.455931955649724
True,353.788,4.5664000000000025,1,5,CHEMBL3828269,Cn1cc(-c2ccc3ncnc(Nc4ccc(F)c(Cl)c4)c3c2)cn1,8.527243550682787
True,452.51800000000014,5.128500000000003,2,7,CHEMBL3948084,CCC(=O)Nc1cc2c(Nc3ccc4c(cnn4Cc4ccccc4)c3)ncnc2cc1OC,7.769551078621726
True,401.51400000000007,5.036400000000004,2,6,CHEMBL3901622,C[C@@H](Nc1ncnc2oc(-c3ccc(NCCN(C)C)cc3)cc12)c1ccccc1,6.663540266151471
True,461.4840000000002,5.319900000000005,2,5,CHEMBL3965075,CCOCc1ccc2c(c1)nc(NC(=O)c1cccc(C(F)(F)F)c1)n2[C@H]1CC[C@H](O)CC1,6.327902142064283
True,466.9540000000002,5.248900000000004,2,9,CHEMBL2103842,C[C@@H]1COC(Nc2ccc3ncnc(Nc4ccc(OCc5nccs5)c(Cl)c4)c3c2)=N1,8.154901959985743
True,386.455,4.2375000000000025,2,5,CHEMBL3884319,CC1(C)C(=O)N([C@H]2CCc3c(O)cccc32)c2nc(Nc3ccccc3)ncc21,5.0
True,310.744,3.8571000000000017,1,4,CHEMBL4103370,Clc1ccc(-c2nnc(Cc3nc4ccccc4[nH]3)o2)cc1,7.091514981121351
True,406.917,4.981720000000005,1,4,CHEMBL4098409,COc1ccc2c(c1)CCN2c1nc(C)nc2c(Cc3ccccc3)c[nH]c12.Cl,6.777023550106609
True,357.4420000000001,4.579900000000001,3,5,CHEMBL4060383,Nc1nc(N)c2c(n1)[nH]c1cccc(Sc3ccc4ccccc4c3)c12,4.698970004336019
True,472.3430000000001,4.599100000000003,3,6,CHEMBL4071058,CC(C)(C)OC(=O)NCC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,8.494850021680094
True,447.5390000000001,6.0918000000000045,3,5,CHEMBL4102577,CCC(=O)Nc1cccc(Nc2cc(-c3[nH]c(SC)nc3-c3ccc(F)cc3)ccn2)c1,8.167491087293763
True,376.46,5.743300000000003,2,4,CHEMBL321494,CSc1nc(-c2ccc(F)cc2)c(-c2ccnc(Nc3ccccc3)c2)[nH]1,6.886056647693163
True,470.9600000000002,6.104820000000005,4,5,CHEMBL4105329,Cc1n[nH]c2ccc(-c3cc(N[C@@H](CO)c4ccccc4)cnc3-c3cc(Cl)ccc3O)cc12,8.508638306165727
